# 相机评估标准

## 基础信息检查
- 品牌型号：确认具体品牌（索尼/佳能/尼康/富士等）和完整型号
- 传感器类型：全画幅/APS-C/M4/3等，确认传感器尺寸
- 像素规格：有效像素数量，是否满足需求
- 快门次数：<5000次为佳，>20000次需谨慎
- 购买时间：确认购买日期和保修剩余时间
- 版本确认：国行/港版/日版/美版等版本差异

## 外观成色评估
- A级：几乎无使用痕迹，99新，无磕碰划痕
- B级：轻微使用痕迹，9新以上，无磕碰，轻微划痕
- C级：明显使用痕迹，8新以上，有轻微磕碰但不影响功能
- D级：严重磨损，有磕碰变形，需检查功能影响

## 功能性检查
- 传感器：无坏点、无划痕、清洁无灰尘
- 快门：声音正常，各档速度准确
- 对焦：自动对焦快速准确，手动对焦顺畅
- 防抖：机身防抖功能正常（如有）
- 屏幕：LCD屏幕无坏点，触控正常
- 取景器：EVF/OVF清晰无划痕
- 接口：USB、HDMI、麦克风接口正常
- 存储卡：各卡槽读写正常
- 电池续航：正常使用续航时间

## 镜头检查（如为可换镜相机）
- 卡口：无松动，触点清洁
- 镜头兼容性：测试原厂和副厂镜头
- 镜头群：是否有配套镜头

## 配件完整性
- 电池：原装电池数量和成色
- 充电器：是否原装充电器
- 存储卡：是否包含高速存储卡
- 背带：原装背带
- 镜头盖：前后镜头盖齐全
- 包装盒：是否保留原装盒和说明书
- 保修卡：是否在保修期内

## 价格评估标准
- 参考新机价格的40-75%为合理区间
- 根据快门次数、成色、配件调整
- 全画幅比APS-C溢价明显
- 新发布型号保值率更高
- 套机比单机贵500-1500元

## 风险提示
- 避免水货无保修
- 避免维修主板机
- 避免传感器有划痕或坏点
- 避免快门次数造假
- 避免配件非原装

## 交易建议
- 现场测试所有功能
- 检查快门次数（通过软件或照片EXIF）
- 拍摄测试照片检查传感器
- 确认保修卡和购买凭证
- 要求提供实拍样片
