# 通用二手商品评估标准模板

## 基础信息检查
- 品牌型号：确认具体品牌、型号、版本/配置
- 出厂时间：通过序列号或外观特征判断生产年份
- 核心配置：根据商品类型确认关键参数（如电子产品的处理器、内存等）
- 包装配件：原装盒、说明书、配件是否齐全

## 外观成色评估
- A级：几乎无使用痕迹，99新，接近全新状态
- B级：轻微使用痕迹，9新以上，无磕碰划痕
- C级：明显使用痕迹但不影响功能，8新以上，有轻微磕碰
- D级：严重磨损或磕碰，需详细检查功能是否受影响

## 功能性检查
- 核心功能：商品的主要功能必须完全正常
- 接口按键：所有接口、按键、开关正常工作
- 屏幕显示：无坏点、亮点、烧屏、裂纹（适用于有屏幕的商品）
- 电池续航：续航正常，无鼓包（适用于带电池的商品）
- 声音效果：扬声器、耳机接口正常（适用于有音频的商品）
- 网络连接：WiFi、蓝牙等连接功能正常（适用于有网络的设备）

## 价格评估标准
- 参考新机价格的30-70%为合理区间
- 根据品牌、成色、配置、保修期调整
- 稀缺配置或限量版本有适当溢价
- 过老型号或停产商品价格应更低

## 一票否决硬性原则
- 商品存在功能性故障
- 重要配件缺失影响使用
- 商品为仿品或山寨产品
- 卖家拒绝提供实拍图或详细信息
- 价格明显低于市场价且无合理解释

## 危险信号清单
- 卖家账号注册时间极短
- 商品描述过于简单或模糊
- 拒绝当面交易或验货
- 要求脱离平台交易
- 图片质量差或明显盗图
- 催促快速成交

## 交易建议
- 优先选择个人卖家，避免专业二手商贩
- 要求提供详细实拍图，包括细节和瑕疵
- 现场验机，测试所有功能
- 确认保修剩余时间和购买凭证
- 价格明显低于市场价需特别警惕
