# iPad 评估标准

## 基础信息检查
- 型号识别：确认具体型号（iPad/iPad Air/iPad mini/iPad Pro）和代数
- 存储容量：32GB/64GB/128GB/256GB/512GB/1TB/2TB
- 网络版本：WiFi版或蜂窝版，确认支持的网络制式
- 屏幕尺寸：7.9/9.7/10.2/10.5/10.9/11/12.9英寸
- 处理器：A系列芯片代数，M1/M2芯片（Pro系列）
- 电池健康：正常使用续航>6小时为佳

## 外观成色评估
- A级：几乎无使用痕迹，99新，贴膜使用
- B级：轻微使用痕迹，9新以上，边框无磕碰
- C级：明显使用痕迹，8新以上，边框轻微磕碰但不影响使用
- D级：严重磨损或弯曲变形，需检查功能影响

## 功能性检查
- 屏幕：无坏点、亮点、烧屏、裂纹，原彩显示正常
- Touch ID/Face ID：生物识别功能正常
- 摄像头：前后摄像头清晰，闪光灯正常
- 扬声器：立体声扬声器无破音
- 充电接口：Lightning或USB-C接口无松动
- 按键：电源键、音量键、Home键功能正常
- Apple Pencil支持：如支持需测试笔的配对和压感
- 键盘支持：智能键盘或妙控键盘连接正常
- WiFi/蜂窝网络：信号稳定，网速正常

## 配件完整性
- 原装充电器：是否原装快充头
- 数据线：是否原装或MFi认证
- 包装盒：是否保留原装盒
- 购买凭证：发票或电子凭证

## 价格评估标准
- 参考新机价格的35-70%为合理区间
- Pro系列保值率更高
- 大存储容量溢价明显
- 蜂窝版比WiFi版贵500-1000元
- 带AppleCare+增值15-25%

## 风险提示
- 避免扩容机（非原厂存储）
- 避免维修主板机
- 避免屏幕更换非原厂
- 避免iCloud激活锁
- 避免海外版有功能限制

## 交易建议
- 确认是否为国行版本
- 检查序列号保修状态
- 测试Apple Pencil兼容性（如适用）
- 现场测试所有接口和功能
- 要求提供购买时间和渠道证明
