# iPhone 评估标准

## 基础信息检查
- 型号识别：确认具体型号（iPhone 12/13/14/15等）和存储容量
- 存储容量：64GB/128GB/256GB/512GB/1TB
- 颜色版本：确认具体颜色
- 网络制式：国行/港版/美版等，是否支持5G
- 电池健康度：设置>85%为佳，<80%需谨慎
- iOS版本：确认可升级到的最新系统版本

## 外观成色评估
- A级：几乎无使用痕迹，99新，贴膜带壳使用
- B级：轻微使用痕迹，9新以上，边框无磕碰
- C级：明显使用痕迹但不影响功能，8新以上，边框有轻微磕碰
- D级：严重磨损或屏幕老化，需详细检查功能

## 功能性检查
- 屏幕：无坏点、无烧屏、触控正常、原彩显示正常
- Face ID/Touch ID：生物识别功能正常
- 摄像头：前后摄像头清晰无黑点，闪光灯正常
- 扬声器/麦克风：通话清晰，无破音
- 充电接口：Lightning接口无松动，支持快充
- 按键：电源键、音量键、静音键功能正常
- WiFi/蜂窝网络：信号稳定，通话无杂音
- 无线充电：如支持需测试是否正常

## 版本与激活检查
- 激活锁：确认已关闭查找我的iPhone
- 运营商锁：确认无网络锁
- 维修记录：检查是否有官方维修记录
- 进水检测：检查液体接触指示器

## 价格评估标准
- 参考新机价格的40-75%为合理区间
- 根据存储容量、成色、保修期调整
- Pro/Pro Max版本溢价较高
- 电池健康度>90%增值明显
- 带AppleCare+增值20-30%

## 风险提示
- 避免黑解机、卡贴机
- 避免扩容机（非原厂存储）
- 避免维修主板机
- 避免隐藏ID锁
- 避免海外版有网络锁

## 交易建议
- 优先选择个人一手用户
- 要求提供购买凭证和序列号
- 现场验机，测试所有功能
- 确认保修剩余时间
- 价格异常低需警惕改装机
