```text
# 通用二手Switch游戏卡带评估标准模板

## 基础信息检查
- 游戏名称：确认具体游戏名称、版本
- 出厂时间：通过包装盒或说明书判断生产年份
- 包装配件：原装盒、说明书是否齐全

## 外观成色评估
- A级：几乎无使用痕迹，99新，接近全新状态
- B级：轻微使用痕迹，9新以上，无明显污渍
- C级：明显使用痕迹但不影响功能，8新以上，有轻微污渍
- D级：严重磨损或污渍，需详细检查功能是否受影响

## 功能性检查
- 核心功能：游戏卡带必须能正常插入Switch主机并运行
- 接口按键：所有接口、按键正常工作
- 屏幕显示：无坏点、亮点、烧屏（适用于有屏幕的商品）
- 电池续航：无需考虑（适用于非带电池的商品）

## 价格评估标准
- 参考新机价格的30-70%为合理区间
- 根据游戏稀有度、成色、配件完整性调整
- 稀缺版本或限量版有适当溢价
- 过老型号或停产商品价格应更低

## 一票否决硬性原则
- 游戏卡带存在功能性故障
- 重要配件缺失影响使用
- 游戏为盗版或山寨产品
- 卖家拒绝提供实拍图或详细信息
- 价格明显低于市场价且无合理解释

## 危险信号清单
- 卖家账号注册时间极短
- 商品描述过于简单或模糊
- 拒绝当面交易或验货
- 要求脱离平台交易
- 图片质量差或明显盗图
- 催促快速成交

## 交易建议
- 优先选择个人卖家，避免商家或贩子
- 要求提供详细实拍图，包括细节和瑕疵
- 现场验机，测试所有功能
- 确认保修剩余时间和购买凭证
- 价格明显低于市场价需特别警惕
```
